cust_code,bill-to,street,state,key_account
245,Acc_471718,211 Old Santa Fe Trail,NM,x
88,Acc_0331fe,303 East Alameda,NM,x
80,Acc_508049,113 Washington Ave.,NM,
200,Acc_7b3b89,101 W. Alameda,NM,
276,Acc_5ecfaa,233 Lincoln St,CA,
485,Acc_98a3e8,,,
118,Acc_f990aa,510 North Guadalupe St.,NM,
337,Acc_5951d6,8900 Holly Ave NE Ste 8,NM,
205,Acc_553f89,2801 Rodeo Road,NM,
43,Acc_019b4f,2525 Palmer Ave.,NY,
83,Acc_db6a16,106 South Plaza,NM,
33,Acc_46ccfc,3512 Lomas Blvd. NE,NM,x
130,Acc_318f18,554 Aqua Fria,NM,
286,Acc_4cfbbf,511 Old Santa Fe Trail,NM,
317,Acc_8ade8b,6124 4th Street NW,NM,x
348,Acc_e10057,11816 Central Ave. SE,NM,x
342,Acc_56d36c,1418 Juan Tabo Blvd. NE,NM,x
64,Acc_1da4d7,5850 Eubank Blvd. NE,NM,x
420,Acc_0b7b35,111 Rio Rancho Blvd,NM,x
73,Acc_201093,153B Paseo de Peralta,NM,x
109,Acc_45c787,9411 Coors Blvd. NW,NM,x
65,Acc_8bc311,2270 Wyoming Blvd. NE,NM,x
229,Acc_0f1f92,313 S. Guadalupe,NM,
5,Acc_8b08ae,34 Cities of Gold Rd,NM,x
327,Acc_8c76b5,72 West Marcy Street,NM,x
26,Acc_95ae11,125 East Palace Ave.,NM,
263,Acc_f6630b,400 San Felipe NW C-2,NM,
39,Acc_00d231,8211 Robin Rest,TX,
195,Acc_6a7b8d,1600 San Mateo Blvd NE,NM,
34,Acc_09fc03,330 East Palace,NM,
419,Acc_d3801b,2410 Calle de San Albino,NM,
180,Acc_85909e,150 White Cottage Road South,CA,
330,Acc_09501a,453 Laetitia Vineyard Drive,CA,
416,Acc_2579eb,6001 San Mateo,NM,
244,Acc_86885e,107B Juan Largo,NM,
10,Acc_020462,309 Paseo del Pueblo Sur,NM,
164,Acc_b9d12e,2411 Cerrillos Rd.,NM,
216,Acc_890cc7,P.O. Box 662,CA,
84,Acc_d943aa,437 Las Campanas Drive,NM,
361,Acc_11d309,PO Box 728,CA,
302,Acc_9644cf,12480 North Highway 14,NM,
362,Acc_6d52e6,2800 Sudderth De.,NM,
226,Acc_0f94bc,1431 Wyoming NE,NM,
315,Acc_b2e65e,402 N. Guadalupe St.,NM,
295,Acc_b3d912,211 W. San Francisco St.,NM,
258,Acc_26485f,405 Central NW,NM,
12,Acc_68af73,2885 Cerrillos Rd.,NM,
326,Acc_9f0898,2500 S. Valley Dr,NM,
363,Acc_8d4b6f,821 San Mateo,NM,
35,Acc_0a81a7,9777 Larkspur Lane,CA,
285,Acc_00aaec,3815 Highway 14,NM,
290,Acc_6bd467,1400 North Date,NM,
107,Acc_291813,5603 Menaul Blvd. NE,NM,
339,Acc_cd2cdb,2201 Q St NE,NM,
51,Acc_2360ee,618 Rio Grande NW,NM,
228,Acc_d8d940,555 W. Cordova Rd.,NM,
256,Acc_f7a9e8,P.O. Box 800,CA,
425,Acc_2c556d,544 B Agua Fria,NM,
89,Acc_ee45ba,18700 East River Rd.,CA,
269,Acc_1ac881,2011 Mountain Rd. NW,NM,
281,Acc_0de06e,1803 Avenida de Mesilla,NM,
141,Acc_2df091,575 Underhill Blvd,NY,
136,Acc_d8ff1d,P.O. Box 1465,CA,
191,Acc_f80a7f,3301 Coors Blvd,NM,
207,Acc_0ca5bd,3201 Central Ave. NE,NM,
108,Acc_4e7f52,1220 No. Highway 14,NM,
147,Acc_dede35,1494 Cerrillos Rd.,NM,
246,Acc_a1121d,710 Camino Lejo,NM,
264,Acc_c9b034,5900 Eubank NE,NM,
370,Acc_6df7c7,5920 Office Blvd NE,NM,
421,Acc_dbdb91,6000 Pan American Freeway,NM,
100,Acc_31c358,12216-B No. Hwy. 14,NM,
75,Acc_edd422,217 Johnson St.,NM,
404,Acc_5bcaff,4310 Central SE,NM,
353,Acc_20c144,103 I East Plaza,NM,
92,Acc_afeae7,5218 Lawton,CA,
405,Acc_317ef7,3109 Central NE,NM,
334,Acc_bc646f,25 De Boer Drive,NJ,
397,Acc_0d70a3,3501 Zafarano Road,NM,
161,Acc_b79244,58 S. Federal Place,NM,
101,Acc_76a571,913 Hickox St.,NM,
267,Acc_53741b,4441 Westside Road,CA,
183,Acc_2785a5,5011 Pan American Fwy NE,NM,
158,Acc_c24222,10035 Country Club Lane,NM,
167,Acc_ea301f,331 Sandoval,NM,
77,Acc_5360f6,72 West Marcy,NM,
106,Acc_07c4c9,406 Old Santa Fe Trail,NM,
227,Acc_6fce15,288 Prarie Star Rd.,NM,
1,Acc_e67d39,321 Johnson St,NM,
93,Acc_df6488,280 Utah Street,CA,
198,Acc_3f68f5,88 Highway 150,NM,
235,Acc_8a2103,3101 Old Pecos Trail,NM,
20,Acc_b8c468,3700 Ellison NW,NM,
47,Acc_121414,4516 Wyoming NE,NM,
291,Acc_03e8cf,801 Yale Blvd SE,NM,
287,Acc_7688bc,530 S. Guadalupe St.,NM,
377,Acc_c85dc8,500 Rodeo Rd.,NM,
151,Acc_5032c2,109 4th St. NW,NM,
394,Acc_6fd8c7,205 Jim Oswalt Way,CA,
21,Acc_5f4483,R.R. #34020,NM,
210,Acc_eee22a,4800 Amber Lane,CA,
222,Acc_b2c543,120 Nelson Lane,NM,
175,Acc_d5db00,405 S. Grand St.,NM,
25,Acc_80fe58,414 Old Santa Fe Trail,NM,
304,Acc_c6a69f,548 Aqua Fria St.,NM,
42,Acc_c3bf91,P.O. Box 860,CA,
213,Acc_435649,P.O. Box 303,CA,
381,Acc_db7edd,2434 Cerrillos Road,NM,
190,Acc_ee173f,2801 Rodeo Rd.,NM,
283,Acc_a69a34,122 Dona Luz,NM,
313,Acc_80ecc6,60 E. San Francisco St.,NM,
133,Acc_15856d,402 North Guadalupe,NM,
413,Acc_0b7539,2611 N Telshore Blvd,NM,
38,Acc_cf67de,4525 Slusser Rd.,CA,
15,Acc_4579e6,470 State Hwy. 150,NM,
325,Acc_4cd0fc,503 S. Riverside Dr.,NM,
99,Acc_c23b5b,50 E. San Francisco St.,NM,
407,Acc_a07f48,30 Rainbow Rd NE,NM,
179,Acc_dbf5cf,121 Aviation Drive Unit #6,NM,
67,Acc_93e611,187 Paseo de Peralta,NM,
278,Acc_df879f,500 Sandoval,NM,
117,Acc_b9f346,510 Galisteo,NM,
189,Acc_7d3afe,4360 Country Club Drive,NM,
204,Acc_a0342f,235 Don Gaspar Ave.,NM,
49,Acc_7f433b,231 Washington Ave.,NM,
305,Acc_d124ed,1231 N. Ellis Street,IL,
346,Acc_1ed46a,10601 Montgomery Blvd,NM,
31,Acc_388b3c,3500 Central SE,NM,
312,Acc_6b619d,5500 Academy NE,NM,
351,Acc_02d151,6101 Moon NE Suite 4000,NM,
224,Acc_a9a694,2031 Mountain Rd NW,NM,
69,Acc_ba8ea3,1814 Second St.,NM,
320,Acc_76cbd9,330 A Paseo de Pueblo,NM,
121,Acc_5c95f6,800 Rio Grande NW,NM,
208,Acc_098cf6,321 Johnson St,NM,
162,Acc_009739,1001 Pen Road,NM,
201,Acc_de9d70,Santa Fe Ski Area,NM,
223,Acc_7fc557,1530 A Tramway Blvd NE,NM,
297,Acc_b61c92,515 Slate Ave. NW,NM,
119,Acc_6517bc,114 W. San Francisco St.,NM,
134,Acc_da03fb,802 Canyon Rd.,NM,
181,Acc_0214de,"2027 Village Lane, #203",CA,
197,Acc_415a7e,123 Montano Rd NW,NM,
332,Acc_fcef05,815 A Early Street,NM,
40,Acc_4a0c9e,P.O. Box 991,CA,
252,Acc_8ea334,901 Rio Grande NW,NM,
27,Acc_d6252f,101 Stakeout Drive,NM,
66,Acc_4edf46,104B Old Las Vegas Hwy.,NM,
322,Acc_424b82,3242 Cerrillos Rd.,NM,
395,Acc_cffd02,PO BOX #182,CA,
373,Acc_efdbfc,8201 San Pedro Blvd. NE,NM,
110,Acc_4b6fa0,10701 Corrales Blvd. NW,NM,
232,Acc_3c2de6,1501 Sunport Place SE,NM,
103,Acc_0cde6e,52 Old Las Vegas Hwy.,NM,
338,Acc_a252c4,1274 Golf Club Rd,NM,
139,Acc_315b19,125 Refugio Road,CA,
296,Acc_38c19c,632 Agua Fria,NM,x
403,Acc_c928d5,118 Central Ave SW,NM,
196,Acc_b8f530,88 Louisiana Blvd SE,NM,
63,Acc_4147f1,10801Academy Rd. NE,NM,
96,Acc_89b84d,54 Golf Course Rd.,NM,
17,Acc_9bd739,125 Paseo del Pueblo Norte,NM,
28,Acc_f89b71,712 Paseo del Norte,NM,
97,Acc_1fa40d,,NM,
230,Acc_2611e1,1119 Alameda NW,NM,
359,Acc_a69686,PO Box 41,CA,
184,Acc_b749e9,300-A College Avenue,CA,
155,Acc_36bd6b,138 Tesuque Village Rd.,NM,
254,Acc_246789,212 Netz Drive,NM,
145,Acc_bda0ba,"5200 Eubank NE, Suite B5",NM,
166,Acc_53dbf9,PO Box 653,NM,
150,Acc_1a791e,3450 East Main St.,NM,
124,Acc_c43f1b,731 Canyon Rd.,NM,
46,Acc_441bac,653 Canyon Rd.,NM,
241,Acc_8c169f,7220 Lomas Blvd. NE,NM,
148,Acc_19de7a,115 4th Street NW,NM,
374,Acc_9acfa0,86 Cities of Gold Road,NM,
319,Acc_ad67f3,"600 Central Ave, SE Suite A",NM,
415,Acc_72baea,312 Central SW,NM,
146,Acc_d5763b,1901 St. Michaels Dr.,NM,
273,Acc_c0a137,1275 W. Picacho,NM,
260,Acc_6840a6,900 S Telshor Boulevard,NM,
274,Acc_440794,855 S. Valley Drive,NM,
423,Acc_0fdc06,750 St Francis Dr,NM,
309,Acc_d06fb0,4200 Central Ave. SE,NM,
239,Acc_e15cfc,221 Hwy 165 Suite A,NM,
14,Acc_f04a42,Mile Marker One,NM,
240,Acc_60d2f2,50 Lincoln Ave,NM,
76,Acc_ba7df0,142 West Palace,NM,
160,Acc_72fdf8,925 Camino Del Pueblo,NM,
188,Acc_8dec84,2200 Menaul NE,NM,
187,Acc_3ecb7f,4401 Wyoming NE,NM,
243,Acc_53f899,48 North Angel Fire Rd.,NM,
192,Acc_ebd2c1,113 1/2 Palace Ave.,NM,x
308,Acc_3ec4f7,320 Central SE,NM,
294,Acc_758445,304 Mechem Dr.,NM,
85,Acc_524882,,NM,
82,Acc_744ad6,105 Sutton,NM,
380,Acc_0cb8c5,411B West Water Street,NM,
398,Acc_eb1435,1015 Pen Road,NM,
335,Acc_3eabb9,1671 Belle Isle Ave,SC,
257,Acc_28824c,1701 E. University #1,NM,
81,Acc_541be6,Paseo del Pueblo Sur,NM,
74,Acc_fc11ba,304 Johnson St.,NM,
248,Acc_ff90e7,5415 Academy Rd NE,NM,
185,Acc_d0873b,12165 North Highway 14,NM,
408,Acc_fe6969,110 Central,NM,
71,Acc_79958c,221 North Guadalupe,NM,
220,Acc_df223a,3211 Central Ave.,NM,
399,Acc_52c918,6601 Uptown Blvd. NE,NM,
94,Acc_a51dbb,1330 Lincoln Ave.,CA,
385,Acc_916ebb,52 Pioneer St,NY,
72,Acc_b7086d,434 West San Francisco,NM,
384,Acc_e9f649,PO Box 440,CA,
143,Acc_d78ee2,1811 West Bryn Mawr,IL,
333,Acc_0feb00,,,
91,Acc_42a2b8,"One Harbor Drive, Ste. 112",CA,
336,Acc_8a78a7,5031 Tacony St,PA,
345,Acc_ffc89d,1480 Glade Gulch Rd,CO,
358,Acc_31ca9c,2800 Jennifer Street NW,DC,
62,Acc_c7e323,3118 Central Ave. SE,NM,
301,Acc_b39291,8506 Owen lake Court,TX,
98,Acc_fcb082,1398 Weimer rd.,NM,
400,Acc_c28e15,4201 Montano NW,NM,
9,Acc_e94947,5815 Wyoming Blvd.,NM,x
4,Acc_dcab33,753 Cerrillos Rd.,NM,x
126,Acc_9823a1,6300 A San Mateo,NM,
131,Acc_ce487e,2100 Carlisle Blvd. NE,NM,x
114,Acc_71b071,1090 South St. Francis Dr.,NM,
171,Acc_8e7662,401 S. Guadalupe St.,NM,
215,Acc_5b4ad0,P.O. Box 910,CA,
306,Acc_b165d5,7520 North Caldwell,IL,
321,Acc_778588,919 W Alameda St,NM,
194,Acc_c9e494,4800 Monbtgomery Blvd NE,NM,
238,Acc_a462c4,326 Guadalupe,NM,
104,Acc_b24e26,3009 Central Ave. NE,NM,
428,Acc_a9813d,4300 Cerrillos Rd,NM,x
429,Acc_31198a,3128 Central SE,NM,
430,Acc_71daa8,,NM,
431,Acc_009036,18200 Lewis Rogers Lane,OR,
432,Acc_c2a008,654 Kendall Road,OR,
433,Acc_eac157,PO Box 343,CA,
434,Acc_f0e93c,PO Box 1099,CA,
435,Acc_4be53e,2400 Juan Tabo NE,NM,
436,Acc_7c74bc,4800 San Mateo Blvd,NM,
437,Acc_da0ae0,6300 San Mateo Blvd NE,NM,
438,Acc_d69627,600 N Guadalupe St,NM,
439,Acc_d352cf,,,
440,Acc_46565f,905 Alarid St,NM,x
441,Acc_8408b7,3706 National Parks Highway,NM,
442,Acc_d3a4c3,,,
443,Acc_943906,,,
444,Acc_232ec4,1720 Ridgecrest Dr SE,NM,
445,Acc_fb12fa,2846 Hwy 14,NM,
446,Acc_2edace,,,
447,Acc_631224,198 State Road 592,NM,
448,Acc_f5cc1c,819 E Montecito Street,CA,
449,Acc_bb79e0,478 36th Avenue,CA,
450,Acc_f88c01,PO Box 10667,CA,
451,Acc_2ba197,3101 & 3103 Central Ave NE,NM,
452,Acc_48d5fd,,,
453,Acc_d91298,55 C Canada del Rancho,NM,
454,Acc_e58c9f,125 East Palace,NM,
455,Acc_846a79,1160 Oak Knoll Avenue,CA,
456,Acc_7f3c86,,,
457,Acc_e7dcd4,403 1/2 Guadalupe,NM,
458,Acc_5fdd62,311 W. Fox St.,NM,
459,Acc_1eaad7,"4440 The 25th Way, NE",NM,
460,Acc_33f82d,,,
495,Acc_8fc373,42 Memorial Plaza,NY,
462,Acc_8c8101,30 Buffalo Thunder Trail,NM,
463,Acc_99f342,,,
464,Acc_9a47e2,6855 4th St,NM,
465,Acc_4fd4f1,4201 Rodeo Road,NM,
466,Acc_c6b68a,300 Eubank Blvd NE,NM,
467,Acc_695d1a,1421 Renaissance Blvd NE,NM,
468,Acc_3432e0,10600 Coors Blvd Bypass NW,NM,
469,Acc_a82e49,803 Paseo del Pueblo Noprte,NM,
470,Acc_25b5aa,5112 Lomas Blvd,NM,
471,Acc_c6e2c8,,,
472,Acc_7b3d34,1574 S Santa Fe Rd,NM,
473,Acc_2312c4,428 Agua Fria,NM,
474,Acc_44316f,510 Central Ave SE,NM,
475,Acc_f75c08,1000 Lodi Lane,CA,
476,Acc_675f30,1420 S. Mills Avenue Suite B,CA,
477,Acc_ebdcff,230 5th Avenue,NY,
478,Acc_cd73a0,1663 Mission Street,CA,
479,Acc_b835f7,15155 NE North Valley Road,OR,
480,Acc_6b6277,12216 N Highway 14,NM,
481,Acc_87a142,,,
482,Acc_996dd7,,,
483,Acc_398a4f,,,
484,Acc_4514df,,,
486,Acc_063160,,,
487,Acc_54625b,929 S. Brand Blvd.,CA,
488,Acc_aa43d0,460-A North Riverside Dr.,NM,
489,Acc_66029d,5 Bisbee Court,NM,
490,Acc_67e6ff,5901 Central NE,NM,
491,Acc_492d14,,,
492,Acc_7f2fd8,228 Old Santa Fe Trail,NM,
493,Acc_f77c78,709 Don Cubero Alley,NM,
494,Acc_ab8b08,5400 Sevilla Ave,NM,
496,Acc_890b48,221 Highway 165,NM,
497,Acc_032e38,,,
498,Acc_c072b6,,,
499,Acc_c632f8,,,
500,Acc_fe73ff,1431 Wyoming NE,NM,
501,Acc_575dff,480 State Road 150,NM,
502,Acc_fc4cbb,9955 Coors Bypass,NM,
503,Acc_05d309,500 Eubank NE,NM,
504,Acc_3d5985,1420 Renaissance Blvd.,NM,
505,Acc_500bc9,470 State Highway 150,NM,
506,Acc_6453b1,6905 Spring Valley Rd NW,OR,
507,Acc_85ee78,,,
508,Acc_912194,4541 Corrales Road,NM,
509,Acc_19b45c,1903 Coors Rd SW,NM,x
510,Acc_23d31e,108 Rio Grande NW,NM,
511,Acc_2c4f16,88 Ski valley Rd (Hwy 150),NM,
512,Acc_87bf0e,5920 E. Main,NM,
513,Acc_184324,130 Palace Ave,NM,
514,Acc_c32d18,,,
515,Acc_f7bbfa,330 Tijeras NW,NM,
516,Acc_6b96fb,401 Guadalupe,NM,
517,Acc_ef9de3,1240 Highway 14 North,NM,
518,Acc_540256,945 W Alameda,NM,
519,Acc_2ff262,199 Paseo del Peralta,NM,
520,Acc_e80865,6300 A San Mateo,NM,
521,Acc_85497b,5021 Pan American Freeway,NM,
522,Acc_c39cc7,821 W San Mateo Rd,NM,
523,Acc_eaf904,"8157 Gibson Blvd SE, Building 20147",NM,
524,Acc_2fda2e,125 2nd Street,NM,
525,Acc_1772bd,10701 Coors Rd NW,NM,
526,Acc_90c34a,5775 Country Club Dr,NM,
527,Acc_9a83e2,,,
528,Acc_0910e9,1628 Walnut Street,CO,
529,Acc_aebb1d,1017 Paseo del Pueblo Norte,NM,
530,Acc_9201b0,227 Galisteo St,NM,
531,Acc_5a4791,,,
532,Acc_08d454,,,
533,Acc_3635dd,,,
534,Acc_699703,,,
