customer_id,purchase_frequency,average_order_value,total_spent,recency,cluster
Acc_a82e49,24,141.65583333333333,3399.74,35,0
Acc_a88585,5,6.556,32.78,52,0
Acc_a97298,29,54.02275862068966,1566.66,55,0
Acc_a9813d,35,127.91142857142856,4476.9,34,0
Acc_a9a694,29,141.15655172413793,4093.54,29,0
Acc_a9ad10,10,74.60600000000001,746.0600000000001,155,2
Acc_a9b2eb,33,302.6948484848485,9988.93,92,0
Acc_a9c38a,32,36.7384375,1175.63,32,0
Acc_aa40e9,21,129.27904761904762,2714.86,28,0
Acc_aad449,74,189.74013513513515,14040.77,30,0
Acc_ab6b3c,17,48.69,827.73,29,0
Acc_ad13a2,63,138.77460317460316,8742.8,29,0
Acc_ae5950,5,151.44,757.2,57,0
Acc_aeaa14,21,70.90666666666667,1489.04,30,0
Acc_aeaeff,35,95.84457142857143,3354.56,34,0
Acc_afbad7,53,89.90207547169813,4764.81,37,0
Acc_b0634e,98,142.98142857142858,14012.18,29,0
Acc_b092d8,76,80.79894736842105,6140.72,30,0
Acc_b0e6e6,6,5.488333333333333,32.93,115,2
Acc_b11300,4,99.70249999999999,398.80999999999995,92,0
Acc_b165d5,36,5.196666666666666,187.07999999999998,32,0
Acc_b16b88,6,108.11333333333333,648.68,121,2
Acc_b24e26,16,142.933125,2286.93,113,2
Acc_b2622c,106,440.5022641509434,46693.24,35,0
Acc_b29c36,8,202.5,1620.0,28,0
Acc_b308cb,47,125.44361702127661,5895.85,34,0
Acc_b37b96,88,42.29204545454545,3721.7,28,0
Acc_b3848d,3,591.5166666666667,1774.55,91,0
Acc_b4c87c,49,143.62673469387755,7037.71,27,0
Acc_b61c92,14,131.71285714285713,1843.98,41,0
Acc_b79244,17,246.93294117647056,4197.86,43,0
Acc_b95c0d,25,104.97040000000001,2624.26,28,0
Acc_bb58a0,5,96.912,484.56,50,0
Acc_bbc188,69,179.43057971014494,12380.710000000001,30,0
Acc_bbe375,41,140.56073170731707,5762.99,34,0
Acc_bc646f,1,11.82,11.82,178,2
Acc_bea3a4,87,93.90206896551723,8169.48,30,0
Acc_bed094,13,78.3576923076923,1018.65,64,0
Acc_bfadf0,69,301.1494202898551,20779.31,35,0
Acc_c21f63,9,115.06666666666666,1035.6,162,2
Acc_c23b5b,20,90.89099999999999,1817.82,43,0
Acc_c2a008,5,5.208,26.04,52,0
Acc_c3754c,17,167.2370588235294,2843.0299999999997,43,0
Acc_c39cc7,3,151.42,454.26,41,0
Acc_c4d335,108,65.15083333333334,7036.29,41,0
Acc_c4ed55,3,12.823333333333332,38.47,87,0
Acc_c5838a,10,132.04000000000002,1320.4,49,0
Acc_c5adf2,7,8.598571428571429,60.19,87,0
Acc_c5fd04,29,140.82137931034484,4083.82,42,0
Acc_c806f8,3,161.32000000000002,483.96000000000004,141,2
Acc_c99ad6,5,88.868,444.34,51,0
Acc_cb267f,54,9.885740740740742,533.83,52,0
Acc_cb2b3f,9,211.82000000000002,1906.38,29,0
Acc_cbbe7c,16,33.39,534.24,52,0
Acc_cc4c7c,2,74.41,148.82,42,0
Acc_cc89cf,23,285.20652173913044,6559.75,29,0
Acc_cd19a1,206,58.111796116504856,11971.03,28,4
Acc_cd6184,14,8.950714285714286,125.31,52,0
Acc_cdb79a,4,515.48,2061.92,35,0
Acc_ce487e,365,156.51290410958904,57127.21,30,4
Acc_cf6d6e,37,207.56324324324325,7679.84,41,0
Acc_d0873b,190,71.0618947368421,13501.76,28,4
Acc_d17862,5,108.444,542.22,147,2
Acc_d2066f,24,164.79208333333335,3955.01,48,0
Acc_d21165,64,12.346875,790.2,42,0
Acc_d23f0f,28,115.33500000000001,3229.38,30,0
Acc_d26ed8,64,135.0625,8644.0,29,0
Acc_d33ae2,14,20.451428571428572,286.32,32,0
Acc_d358bd,38,173.27052631578945,6584.28,28,0
Acc_d3801b,2,226.14,452.28,163,2
Acc_d4b131,3,119.71999999999998,359.15999999999997,132,2
Acc_d50ce1,317,126.86337539432178,40215.69,29,4
Acc_d5763b,93,68.73193548387097,6392.07,34,0
Acc_d6252f,15,256.10266666666666,3841.54,28,0
Acc_d73579,13,78.48307692307692,1020.28,30,0
Acc_d7a59e,17,151.6235294117647,2577.6,44,0
Acc_d8e3d1,8,108.10875,864.87,34,0
Acc_d8f142,14,99.27428571428571,1389.84,48,0
Acc_d943aa,37,312.91675675675674,11577.92,34,0
Acc_d96b9c,12,126.37083333333334,1516.45,36,0
Acc_da6053,7,9.032857142857143,63.23,52,0
Acc_dcab33,371,161.61185983827494,59958.0,30,4
Acc_de35ba,17,15.281764705882354,259.79,131,2
Acc_de9d70,2,68.25,136.5,226,2
Acc_df223a,3,119.62666666666667,358.88,135,2
Acc_df4e79,32,63.1328125,2020.25,32,0
Acc_df84e1,20,130.03199999999998,2600.64,36,0
Acc_e15cfc,199,50.62005025125628,10073.39,34,4
Acc_e199f7,22,151.2590909090909,3327.7,35,0
Acc_e31136,28,128.825,3607.1,35,0
Acc_e324f1,8,168.6125,1348.9,62,0
Acc_e53684,74,127.94472972972973,9467.91,33,0
Acc_e55bbc,69,135.59710144927539,9356.2,28,0
Acc_e67d39,1,196.8,196.8,76,0
Acc_e74292,63,132.7368253968254,8362.42,34,0
Acc_e80865,8,201.285,1610.28,28,0
Acc_e80b64,179,83.70296089385475,14982.83,34,4
Acc_e94947,152,146.65427631578947,22291.45,30,0
Acc_e9657c,6,88.31,529.86,65,0
Acc_eab1f9,55,89.8370909090909,4941.04,30,0
Acc_eab97d,36,100.84472222222222,3630.41,29,0
Acc_eaf904,18,153.95222222222222,2771.14,57,0
Acc_eb6ae8,15,79.12466666666666,1186.87,42,0
Acc_eb8520,15,6.229333333333333,93.44,52,0
Acc_ebd2c1,115,231.0128695652174,26566.48,34,0
Acc_ec4890,548,172.69693430656935,94637.92,27,3
Acc_ee173f,86,69.35837209302325,5964.82,34,0
Acc_efdbfc,105,91.76542857142857,9635.37,29,0
Acc_f10f42,403,139.79806451612905,56338.62,29,4
Acc_f2c9d9,93,486.51784946236563,45246.16,34,0
Acc_f3351f,74,129.6810810810811,9596.4,33,0
Acc_f3381e,20,73.796,1475.92,56,0
Acc_f66480,21,194.62285714285713,4087.08,168,2
Acc_f6bf2c,23,106.2104347826087,2442.84,30,0
Acc_f77c78,106,111.58830188679246,11828.36,29,0
Acc_f7cfc3,23,201.02217391304347,4623.51,29,0
Acc_f80a7f,144,108.45833333333333,15618.0,34,0
Acc_f95dc0,1,5.65,5.65,115,2
Acc_f97037,348,127.37129310344827,44325.21,27,4
Acc_fa0c91,9,95.4,858.6,29,0
Acc_fad222,12,212.96916666666667,2555.63,48,0
Acc_fc4cbb,189,3197.845608465608,604392.82,30,1
Acc_fee59e,11,180.13454545454545,1981.48,56,0
Acc_ff969f,6,162.34,974.04,30,0
